247 1 133 112 114 116
248 1 113 112 114 58
249 1 113 112 114 116
250 1 78 83 57 1
251 1 78 83 57 59
252 1 56 83 57 1
253 1 56 83 57 59
254 1 78 83 56 81
255 1 78 83 56 58
256 1 57 83 56 81
257 1 57 83 56 58
258 1 81 56 58 60
259 1 81 56 58 114
260 1 83 56 58 60
261 1 83 56 58 114
262 1 56 58 60 59
263 1 56 58 60 61
264 1 114 58 60 59
265 1 114 58 60 61
266 1 56 58 114 112
267 1 56 58 114 116
268 1 60 58 114 112
269 1 60 58 114 116
270 1 112 114 116 63
271 1 112 114 116 117
272 1 58 114 116 63
273 1 58 114 116 117
274 1 114 116 63 61
275 1 114 116 63 65
276 1 117 116 63 61
277 1 117 116 63 65
278 1 114 116 117 118
279 1 114 116 117 115
280 1 63 116 117 118
281 1 63 116 117 115
282 1 116 117 118 119
283 1 116 117 118 120
284 1 115 117 118 119
285 1 115 117 118 120
286 1 116 117 115 113
287 1 116 117 115 166
288 1 118 117 115 113
289 1 118 117 115 166
290 1 117 118 119 168
291 1 117 118 119 121
292 1 120 118 119 168
293 1 120 118 119 121
294 1 117 118 120 65
295 1 119 118 120 65
296 1 83 57 59 60
297 1 83 57 59 7
298 1 1 57 59 60
299 1 1 57 59 7
300 1 57 59 60 58
301 1 57 59 60 61
302 1 7 59 60 58
303 1 7 59 60 61
304 1 57 59 7 5
305 1 57 59 7 62
306 1 60 59 7 5
307 1 60 59 7 62
308 1 58 60 61 63
309 1 58 60 61 64
310 1 59 60 61 63
311 1 59 60 61 64
312 1 60 61 63 116
313 1 60 61 63 65
314 1 64 61 63 116
315 1 64 61 63 65
316 1 60 61 64 62
317 1 60 61 64 66
318 1 63 61 64 62
319 1 63 61 64 66
320 1 116 63 65 67
321 1 116 63 65 120
322 1 61 63 65 67
323 1 61 63 65 120
324 1 63 65 67 66
325 1 63 65 67 69
326 1 120 65 67 66
327 1 120 65 67 69
328 1 63 65 120 118
329 1 67 65 120 118
330 1 59 7 62 64
331 1 59 7 62 10
332 1 5 7 62 64
333 1 5 7 62 10
334 1 7 62 64 61
335 1 7 62 64 66
336 1 10 62 64 61
337 1 10 62 64 66
338 1 7 62 10 9
339 1 7 62 10 12
340 1 64 62 10 9
341 1 64 62 10 12
342 1 61 64 66 68
343 1 61 64 66 67
344 1 62 64 66 68
345 1 62 64 66 67
346 1 64 66 68 12
347 1 64 66 68 70
348 1 67 66 68 12
349 1 67 66 68 70
350 1 64 66 67 65
351 1 64 66 67 69
352 1 68 66 67 65
353 1 68 66 67 69
354 1 112 113 115 117
355 1 112 113 115 166
356 1 111 113 115 117
357 1 111 113 115 166
358 1 117 115 166 164
359 1 117 115 166 168
360 1 113 115 166 164
361 1 113 115 166 168
362 1 82 78 83 57
363 1 82 78 83 56
364 1 79 78 83 57
365 1 79 78 83 56
366 1 65 67 69 71
367 1 65 67 69 123
368 1 66 67 69 71
369 1 66 67 69 123
370 1 67 69 71 70
371 1 67 69 71 72
372 1 123 69 71 70
373 1 123 69 71 72
374 1 71 69 123 125
375 1 67 69 123 125
376 1 69 123 125 74
377 1 69 123 125 126
378 1 123 125 126 127
379 1 123 125 126 124
380 1 74 125 126 127
381 1 74 125 126 124
382 1 123 125 74 72
383 1 123 125 74 76
384 1 126 125 74 72
385 1 126 125 74 76
386 1 125 126 127 128
387 1 125 126 127 129
388 1 124 126 127 128
389 1 124 126 127 129
390 1 125 126 124 122
391 1 125 126 124 177
392 1 127 126 124 122
393 1 127 126 124 177
394 1 126 127 128 179
395 1 126 127 128 136
396 1 129 127 128 179
397 1 129 127 128 136
398 1 126 127 129 76
399 1 126 127 129 137
400 1 128 127 129 76
401 1 128 127 129 137
402 1 66 68 70 71
403 1 66 68 70 18
404 1 12 68 70 71
405 1 12 68 70 18
406 1 68 70 71 69
407 1 68 70 71 72
408 1 18 70 71 69
409 1 18 70 71 72
410 1 68 70 18 16
411 1 68 70 18 73
412 1 71 70 18 16
413 1 71 70 18 73
414 1 69 71 72 75
415 1 69 71 72 74
416 1 70 71 72 75
417 1 70 71 72 74
418 1 71 72 75 73
419 1 71 72 75 77
420 1 74 72 75 73
421 1 74 72 75 77
422 1 71 72 74 125
423 1 71 72 74 76
424 1 75 72 74 125
425 1 75 72 74 76
426 1 125 74 76 129
427 1 125 74 76 84
428 1 72 74 76 129
429 1 72 74 76 84
430 1 74 76 129 127
431 1 74 76 129 137
432 1 84 76 129 127
433 1 84 76 129 137
434 1 74 76 84 77
435 1 74 76 84 88
436 1 129 76 84 77
437 1 129 76 84 88
438 1 127 129 137 138
439 1 127 129 137 139
440 1 76 129 137 138
441 1 76 129 137 139
442 1 138 137 139 135
443 1 138 137 139 136
444 1 129 137 139 135
445 1 129 137 139 136
446 1 70 18 73 21
447 1 70 18 73 75
448 1 16 18 73 21
449 1 16 18 73 75
450 1 18 73 21 20
451 1 18 73 21 27
452 1 75 73 21 20
453 1 75 73 21 27
454 1 18 73 75 72
455 1 18 73 75 77
456 1 21 73 75 72
457 1 21 73 75 77
458 1 72 75 77 84
459 1 72 75 77 85
460 1 73 75 77 84
461 1 73 75 77 85
462 1 75 77 84 76
463 1 75 77 84 88
464 1 85 77 84 76
465 1 85 77 84 88
466 1 75 77 85 27
467 1 75 77 85 87
468 1 84 77 85 27
469 1 84 77 85 87
470 1 76 84 88 138
471 1 76 84 88 86
472 1 77 84 88 138
473 1 77 84 88 86
474 1 77 85 87 86
475 1 77 85 87 29
476 1 27 85 87 86
477 1 27 85 87 29
478 1 121 122 124 177
479 1 121 122 124 126
480 1 126 124 177 175
481 1 126 124 177 179
482 1 122 124 177 175
483 1 122 124 177 179
484 1 151 149 98 99
485 1 151 149 98 95
486 1 148 149 98 99
487 1 148 149 98 95
488 1 151 149 148 147
489 1 151 149 148 150
490 1 98 149 148 147
491 1 98 149 148 150
492 1 149 148 147 146
493 1 149 148 147 145
494 1 150 148 147 146
495 1 150 148 147 145
496 1 149 148 150 152
497 1 149 148 150 202
498 1 147 148 150 152
499 1 147 148 150 202
500 1 148 147 146 199
501 1 148 147 146 144
502 1 145 147 146 199
503 1 145 147 146 144
504 1 148 147 145 95
505 1 148 147 145 143
506 1 146 147 145 95
507 1 146 147 145 143
508 1 100 99 98 149
509 1 100 99 98 95
510 1 96 99 98 149
511 1 96 99 98 95
512 1 100 99 96 97
513 1 100 99 96 94
514 1 98 99 96 97
515 1 98 99 96 94
516 1 149 98 95 145
517 1 149 98 95 93
518 1 99 98 95 145
519 1 99 98 95 93
520 1 98 95 145 147
521 1 98 95 145 143
522 1 93 95 145 147
523 1 93 95 145 143
524 1 98 95 93 94
525 1 98 95 93 91
526 1 145 95 93 94
527 1 145 95 93 91
528 1 147 145 143 142
529 1 147 145 143 141
530 1 95 145 143 142
531 1 95 145 143 141
532 1 145 143 142 144
533 1 145 143 142 140
534 1 141 143 142 144
535 1 141 143 142 140
536 1 145 143 141 91
537 1 145 143 141 134
538 1 142 143 141 91
539 1 142 143 141 134
540 1 46 97 42 43
541 1 46 97 42 40
542 1 96 97 42 43
543 1 96 97 42 40
544 1 46 97 96 99
545 1 46 97 96 94
546 1 42 97 96 99
547 1 42 97 96 94
548 1 99 96 94 93
549 1 99 96 94 92
550 1 97 96 94 93
551 1 97 96 94 92
552 1 96 94 93 95
553 1 96 94 93 91
554 1 92 94 93 95
555 1 92 94 93 91
556 1 96 94 92 40
557 1 96 94 92 90
558 1 93 94 92 40
559 1 93 94 92 90
560 1 95 93 91 89
561 1 95 93 91 141
562 1 94 93 91 89
563 1 94 93 91 141
564 1 93 91 89 90
565 1 93 91 89 82
566 1 141 91 89 90
567 1 141 91 89 82
568 1 93 91 141 143
569 1 93 91 141 134
570 1 89 91 141 143
571 1 89 91 141 134
572 1 143 141 134 80
573 1 143 141 134 132
574 1 91 141 134 80
575 1 91 141 134 132
576 1 141 134 80 82
577 1 141 134 80 81
578 1 132 134 80 82
579 1 132 134 80 81
580 1 141 134 132 130
581 1 141 134 132 140
582 1 80 134 132 130
583 1 80 134 132 140
584 1 134 132 130 133
585 1 134 132 130 131
586 1 140 132 130 133
587 1 140 132 130 131
588 1 134 132 140 142
589 1 134 132 140 186
590 1 130 132 140 142
591 1 130 132 140 186
592 1 94 92 90 89
593 1 94 92 90 35
594 1 40 92 90 89
595 1 40 92 90 35
596 1 92 90 89 91
597 1 92 90 89 82
598 1 35 90 89 91
599 1 35 90 89 82
600 1 92 90 35 36
601 1 92 90 35 79
602 1 89 90 35 36
603 1 89 90 35 79
604 1 91 89 82 80
605 1 91 89 82 78
606 1 90 89 82 80
607 1 90 89 82 78
608 1 89 82 80 134
609 1 89 82 80 81
610 1 78 82 80 134
611 1 78 82 80 81
612 1 89 82 78 79
613 1 89 82 78 83
614 1 80 82 78 79
615 1 80 82 78 83
616 1 134 80 81 133
617 1 134 80 81 56
618 1 82 80 81 133
619 1 82 80 81 56
620 1 90 35 79 78
621 1 90 35 79 24
622 1 36 35 79 78
623 1 36 35 79 24
624 1 35 79 78 82
625 1 35 79 78 83
626 1 24 79 78 82
627 1 24 79 78 83
628 1 35 79 24 23
629 1 35 79 24 1
630 1 78 79 24 23
631 1 78 79 24 1
632 1 143 142 140 132
633 1 143 142 140 186
634 1 144 142 140 132
635 1 144 142 140 186
636 1 132 140 186 193
637 1 132 140 186 182
638 1 142 140 186 193
639 1 142 140 186 182
640 1 159 138 88 86
641 1 159 138 88 84
642 1 137 138 88 86
643 1 137 138 88 84
644 1 88 138 159 158
645 1 88 138 159 109
646 1 137 138 159 158
647 1 137 138 159 109
648 1 88 138 137 129
649 1 88 138 137 139
650 1 159 138 137 129
651 1 159 138 137 139
652 1 138 159 158 135
653 1 138 159 158 157
654 1 109 159 158 135
655 1 109 159 158 157
656 1 138 159 109 110
657 1 138 159 109 106
658 1 158 159 109 110
659 1 158 159 109 106
660 1 159 158 135 139
661 1 159 158 135 213
662 1 157 158 135 139
663 1 157 158 135 213
664 1 159 158 157 155
665 1 159 158 157 156
666 1 135 158 157 155
667 1 135 158 157 156
668 1 158 157 155 106
669 1 158 157 155 153
670 1 156 157 155 106
671 1 156 157 155 153
672 1 158 157 156 210
673 1 158 157 156 154
674 1 155 157 156 210
675 1 155 157 156 154
676 1 87 86 88 138
677 1 87 86 88 84
678 1 110 86 88 138
679 1 110 86 88 84
680 1 88 86 87 29
681 1 88 86 87 85
682 1 110 86 87 29
683 1 110 86 87 85
684 1 88 86 110 107
685 1 88 86 110 109
686 1 87 86 110 107
687 1 87 86 110 109
688 1 86 110 107 108
689 1 86 110 107 105
690 1 109 110 107 108
691 1 109 110 107 105
692 1 86 110 109 159
693 1 86 110 109 106
694 1 107 110 109 159
695 1 107 110 109 106
696 1 159 109 106 155
697 1 159 109 106 104
698 1 110 109 106 155
699 1 110 109 106 104
700 1 109 106 155 157
701 1 109 106 155 153
702 1 104 106 155 157
703 1 104 106 155 153
704 1 109 106 104 105
705 1 109 106 104 102
706 1 155 106 104 105
707 1 155 106 104 102
708 1 157 155 153 151
709 1 157 155 153 152
710 1 106 155 153 151
711 1 106 155 153 152
712 1 155 153 151 102
713 1 155 153 151 149
714 1 152 153 151 102
715 1 152 153 151 149
716 1 155 153 152 154
717 1 155 153 152 150
718 1 151 153 152 154
719 1 151 153 152 150
720 1 31 29 108 107
721 1 31 29 108 53
722 1 87 29 108 107
723 1 87 29 108 53
724 1 108 29 31 55
725 1 108 29 31 32
726 1 87 29 31 55
727 1 87 29 31 32
728 1 108 29 87 86
729 1 108 29 87 85
730 1 31 29 87 86
731 1 31 29 87 85
732 1 29 108 107 110
733 1 29 108 107 105
734 1 53 108 107 110
735 1 53 108 107 105
736 1 29 108 53 54
737 1 29 108 53 51
738 1 107 108 53 54
739 1 107 108 53 51
740 1 110 107 105 104
741 1 110 107 105 103
742 1 108 107 105 104
743 1 108 107 105 103
744 1 107 105 104 106
745 1 107 105 104 102
746 1 103 105 104 106
747 1 103 105 104 102
748 1 107 105 103 51
749 1 107 105 103 101
750 1 104 105 103 51
751 1 104 105 103 101
752 1 106 104 102 100
753 1 106 104 102 151
754 1 105 104 102 100
755 1 105 104 102 151
756 1 104 102 100 101
757 1 104 102 100 99
758 1 151 102 100 101
759 1 151 102 100 99
760 1 104 102 151 153
761 1 104 102 151 149
762 1 100 102 151 153
763 1 100 102 151 149
764 1 153 151 149 98
765 1 153 151 149 148
766 1 102 151 149 98
767 1 102 151 149 148
768 1 105 103 101 100
769 1 105 103 101 46
770 1 51 103 101 100
771 1 51 103 101 46
772 1 103 101 100 102
773 1 103 101 100 99
774 1 46 101 100 102
775 1 46 101 100 99
776 1 103 101 46 47
777 1 103 101 46 97
778 1 100 101 46 47
779 1 100 101 46 97
780 1 102 100 99 98
781 1 102 100 99 96
782 1 101 100 99 98
783 1 101 100 99 96
784 1 101 46 97 42
785 1 101 46 97 96
786 1 47 46 97 42
787 1 47 46 97 96
788 1 137 139 135 158
789 1 137 139 135 213
790 1 136 139 135 158
791 1 136 139 135 213
792 1 137 139 136 128
793 1 137 139 136 190
794 1 135 139 136 128
795 1 135 139 136 190
796 1 158 135 213 210
797 1 158 135 213 189
798 1 139 135 213 210
799 1 139 135 213 189
800 1 153 152 150 148
801 1 153 152 150 202
802 1 154 152 150 148
803 1 154 152 150 202
804 1 148 150 202 204
805 1 148 150 202 199
806 1 152 150 202 204
807 1 152 150 202 199
808 1 236 237 214 239
809 1 236 237 214 216
810 1 240 237 214 239
811 1 240 237 214 216
812 1 236 237 240 288
813 1 236 237 240 215
814 1 214 237 240 288
815 1 214 237 240 215
816 1 183 239 214 237
817 1 183 239 214 216
818 1 161 239 214 237
819 1 161 239 214 216
820 1 183 239 161 160
821 1 183 239 161 163
822 1 214 239 161 160
823 1 214 239 161 163
824 1 237 214 216 217
825 1 237 214 216 218
826 1 239 214 216 217
827 1 239 214 216 218
828 1 214 216 217 215
829 1 214 216 217 219
830 1 218 216 217 215
831 1 218 216 217 219
832 1 214 216 218 163
833 1 214 216 218 220
834 1 217 216 218 163
835 1 217 216 218 220
836 1 185 184 160 162
837 1 185 184 160 161
838 1 182 184 160 162
839 1 182 184 160 161
840 1 184 160 162 111
841 1 184 160 162 164
842 1 161 160 162 111
843 1 161 160 162 164
844 1 184 160 161 239
845 1 184 160 161 163
846 1 162 160 161 239
847 1 162 160 161 163
848 1 239 161 163 165
849 1 239 161 163 218
850 1 160 161 163 165
851 1 160 161 163 218
852 1 161 163 165 164
853 1 161 163 165 167
854 1 218 163 165 164
855 1 218 163 165 167
856 1 161 163 218 216
857 1 161 163 218 220
858 1 165 163 218 216
859 1 165 163 218 220
860 1 216 218 220 169
861 1 216 218 220 221
862 1 163 218 220 169
863 1 163 218 220 221
864 1 218 220 169 167
865 1 218 220 169 223
866 1 221 220 169 167
867 1 221 220 169 223
868 1 218 220 221 219
869 1 218 220 221 222
870 1 169 220 221 219
871 1 169 220 221 222
872 1 219 221 222 225
873 1 219 221 222 224
874 1 220 221 222 225
875 1 220 221 222 224
876 1 221 222 225 223
877 1 221 222 225 227
878 1 224 222 225 223
879 1 224 222 225 227
880 1 221 222 224 275
881 1 221 222 224 226
882 1 225 222 224 275
883 1 225 222 224 226
884 1 130 131 111 162
885 1 130 131 111 113
886 1 182 131 111 162
887 1 182 131 111 113
888 1 131 111 162 160
889 1 131 111 162 164
890 1 113 111 162 160
891 1 113 111 162 164
892 1 131 111 113 112
893 1 131 111 113 115
894 1 162 111 113 112
895 1 162 111 113 115
896 1 160 162 164 166
897 1 160 162 164 165
898 1 111 162 164 166
899 1 111 162 164 165
900 1 162 164 166 115
901 1 162 164 166 168
902 1 165 164 166 115
903 1 165 164 166 168
904 1 162 164 165 163
905 1 162 164 165 167
906 1 166 164 165 163
907 1 166 164 165 167
908 1 163 165 167 170
909 1 163 165 167 169
910 1 164 165 167 170
911 1 164 165 167 169
912 1 165 167 170 168
913 1 165 167 170 171
914 1 169 167 170 168
915 1 169 167 170 171
916 1 165 167 169 220
917 1 165 167 169 223
918 1 170 167 169 220
919 1 170 167 169 223
920 1 220 169 223 172
921 1 220 169 223 225
922 1 167 169 223 172
923 1 167 169 223 225
924 1 169 223 172 171
925 1 169 223 172 174
926 1 225 223 172 171
927 1 225 223 172 174
928 1 169 223 225 222
929 1 169 223 225 227
930 1 172 223 225 222
931 1 172 223 225 227
932 1 164 166 168 170
933 1 164 166 168 119
934 1 115 166 168 170
935 1 115 166 168 119
936 1 166 168 170 167
937 1 166 168 170 171
938 1 119 168 170 167
939 1 119 168 170 171
940 1 166 168 119 118
941 1 166 168 119 121
942 1 170 168 119 118
943 1 170 168 119 121
944 1 167 170 171 172
945 1 167 170 171 173
946 1 168 170 171 172
947 1 168 170 171 173
948 1 118 119 121 173
949 1 118 119 121 122
950 1 168 119 121 173
951 1 168 119 121 122
952 1 186 182 184 185
953 1 186 182 184 160
954 1 131 182 184 185
955 1 131 182 184 160
956 1 186 182 131 130
957 1 186 182 131 111
958 1 184 182 131 130
959 1 184 182 131 111
960 1 222 225 227 228
961 1 222 225 227 229
962 1 223 225 227 228
963 1 223 225 227 229
964 1 225 227 228 226
965 1 225 227 228 230
966 1 229 227 228 226
967 1 229 227 228 230
968 1 225 227 229 174
969 1 225 227 229 231
970 1 228 227 229 174
971 1 228 227 229 231
972 1 170 171 172 223
973 1 170 171 172 174
974 1 173 171 172 223
975 1 173 171 172 174
976 1 170 171 173 121
977 1 170 171 173 175
978 1 172 171 173 121
979 1 172 171 173 175
980 1 223 172 174 176
981 1 223 172 174 229
982 1 171 172 174 176
983 1 171 172 174 229
984 1 172 174 176 175
985 1 172 174 176 178
986 1 229 174 176 175
987 1 229 174 176 178
988 1 172 174 229 227
989 1 172 174 229 231
990 1 176 174 229 227
991 1 176 174 229 231
992 1 227 229 231 180
993 1 227 229 231 232
994 1 174 229 231 180
995 1 174 229 231 232
996 1 229 231 180 178
997 1 229 231 180 234
998 1 232 231 180 178
999 1 232 231 180 234
1000 1 229 231 232 230
1001 1 229 231 232 233
1002 1 180 231 232 230
1003 1 180 231 232 233
1004 1 230 232 233 242
1005 1 230 232 233 235
1006 1 231 232 233 242
1007 1 231 232 233 235
1008 1 232 233 242 234
1009 1 242 233 235 244
1010 1 235 233 242 234
1011 1 242 233 235 285
1012 1 232 233 235 285
1013 1 232 233 235 244
1014 1 119 121 173 171
1015 1 119 121 173 175
1016 1 122 121 173 171
1017 1 122 121 173 175
1018 1 173 121 122 124
1019 1 119 121 122 124
1020 1 171 173 175 177
1021 1 171 173 175 176
1022 1 121 173 175 177
1023 1 121 173 175 176
1024 1 173 175 177 124
1025 1 173 175 177 179
1026 1 176 175 177 124
1027 1 176 175 177 179
1028 1 173 175 176 174
1029 1 173 175 176 178
1030 1 177 175 176 174
1031 1 177 175 176 178
1032 1 174 176 178 181
1033 1 174 176 178 180
1034 1 175 176 178 181
1035 1 175 176 178 180
1036 1 176 178 181 179
1037 1 176 178 181 187
1038 1 180 178 181 179
1039 1 180 178 181 187
1040 1 176 178 180 231
1041 1 176 178 180 234
1042 1 181 178 180 231
1043 1 181 178 180 234
1044 1 231 180 234 188
1045 1 231 180 234 242
1046 1 178 180 234 188
1047 1 178 180 234 242
1048 1 180 234 188 187
1049 1 180 234 188 191
1050 1 242 234 188 187
1051 1 242 234 188 191
1052 1 180 234 242 233
1053 1 188 234 242 233
1054 1 175 177 179 128
1055 1 175 177 179 181
1056 1 124 177 179 128
1057 1 124 177 179 181
1058 1 177 179 128 127
1059 1 177 179 128 136
1060 1 181 179 128 127
1061 1 181 179 128 136
1062 1 177 179 181 178
1063 1 177 179 181 187
1064 1 128 179 181 178
1065 1 128 179 181 187
1066 1 178 181 187 190
1067 1 178 181 187 188
1068 1 179 181 187 190
1069 1 179 181 187 188
1070 1 181 187 190 136
1071 1 181 187 190 189
1072 1 188 187 190 136
1073 1 188 187 190 189
1074 1 181 187 188 234
1075 1 181 187 188 191
1076 1 190 187 188 234
1077 1 190 187 188 191
1078 1 234 188 191 243
1079 1 187 188 191 243
1080 1 127 128 136 139
1081 1 127 128 136 190
1082 1 179 128 136 139
1083 1 179 128 136 190
1084 1 139 136 190 187
1085 1 139 136 190 189
1086 1 128 136 190 187
1087 1 128 136 190 189
1088 1 136 190 189 213
1089 1 187 190 189 213
1090 1 238 183 239 214
1091 1 238 183 239 161
1092 1 185 183 239 214
1093 1 185 183 239 161
1094 1 257 255 200 201
1095 1 257 255 200 251
1096 1 254 255 200 201
1097 1 254 255 200 251
1098 1 257 255 254 256
1099 1 257 255 254 253
1100 1 200 255 254 256
1101 1 200 255 254 253
1102 1 256 254 253 252
1103 1 256 254 253 250
1104 1 255 254 253 252
1105 1 255 254 253 250
1106 1 254 253 252 302
1107 1 254 253 252 249
1108 1 250 253 252 302
1109 1 250 253 252 249
1110 1 254 253 250 251
1111 1 254 253 250 248
1112 1 252 253 250 251
1113 1 252 253 250 248
1114 1 203 201 200 255
1115 1 203 201 200 251
1116 1 198 201 200 255
1117 1 198 201 200 251
1118 1 203 201 198 199
1119 1 203 201 198 197
1120 1 200 201 198 199
1121 1 200 201 198 197
1122 1 255 200 251 250
1123 1 255 200 251 196
1124 1 201 200 251 250
1125 1 201 200 251 196
1126 1 200 251 250 253
1127 1 200 251 250 248
1128 1 196 251 250 253
1129 1 196 251 250 248
1130 1 200 251 196 197
1131 1 200 251 196 194
1132 1 250 251 196 197
1133 1 250 251 196 194
1134 1 253 250 248 247
1135 1 253 250 248 246
1136 1 251 250 248 247
1137 1 251 250 248 246
1138 1 250 248 247 249
1139 1 250 248 247 241
1140 1 246 248 247 249
1141 1 246 248 247 241
1142 1 250 248 246 194
1143 1 250 248 246 238
1144 1 247 248 246 194
1145 1 247 248 246 238
1146 1 204 202 199 146
1147 1 204 202 199 198
1148 1 150 202 199 146
1149 1 150 202 199 198
1150 1 202 199 146 147
1151 1 202 199 146 144
1152 1 198 199 146 147
1153 1 198 199 146 144
1154 1 202 199 198 201
1155 1 202 199 198 197
1156 1 146 199 198 201
1157 1 146 199 198 197
1158 1 201 198 197 196
1159 1 201 198 197 195
1160 1 199 198 197 196
1161 1 199 198 197 195
1162 1 198 197 196 251
1163 1 198 197 196 194
1164 1 195 197 196 251
1165 1 195 197 196 194
1166 1 198 197 195 144
1167 1 198 197 195 193
1168 1 196 197 195 144
1169 1 196 197 195 193
1170 1 251 196 194 192
1171 1 251 196 194 246
1172 1 197 196 194 192
1173 1 197 196 194 246
1174 1 196 194 192 193
1175 1 196 194 192 185
1176 1 246 194 192 193
1177 1 246 194 192 185
1178 1 196 194 246 248
1179 1 196 194 246 238
1180 1 192 194 246 248
1181 1 192 194 246 238
1182 1 248 246 238 183
1183 1 248 246 238 236
1184 1 194 246 238 183
1185 1 194 246 238 236
1186 1 246 238 183 185
1187 1 246 238 183 239
1188 1 236 238 183 185
1189 1 236 238 183 239
1190 1 246 238 236 241
1191 1 246 238 236 237
1192 1 183 238 236 241
1193 1 183 238 236 237
1194 1 241 236 237 214
1195 1 241 236 237 240
1196 1 238 236 237 214
1197 1 238 236 237 240
1198 1 147 146 144 142
1199 1 147 146 144 195
1200 1 199 146 144 142
1201 1 199 146 144 195
1202 1 146 144 142 143
1203 1 146 144 142 140
1204 1 195 144 142 143
1205 1 195 144 142 140
1206 1 146 144 195 197
1207 1 146 144 195 193
1208 1 142 144 195 197
1209 1 142 144 195 193
1210 1 197 195 193 186
1211 1 197 195 193 192
1212 1 144 195 193 186
1213 1 144 195 193 192
1214 1 195 193 186 140
1215 1 195 193 186 182
1216 1 192 193 186 140
1217 1 192 193 186 182
1218 1 195 193 192 194
1219 1 195 193 192 185
1220 1 186 193 192 194
1221 1 186 193 192 185
1222 1 194 192 185 184
1223 1 194 192 185 183
1224 1 193 192 185 184
1225 1 193 192 185 183
1226 1 192 185 184 182
1227 1 192 185 184 160
1228 1 183 185 184 182
1229 1 183 185 184 160
1230 1 192 185 183 238
1231 1 192 185 183 239
1232 1 184 185 183 238
1233 1 184 185 183 239
1234 1 193 186 182 184
1235 1 193 186 182 131
1236 1 140 186 182 184
1237 1 140 186 182 131
1238 1 191 243 265 211
1239 1 191 243 265 264
1240 1 265 243 191 188
1241 1 243 265 211 212
1242 1 243 265 211 261
1243 1 264 265 211 212
1244 1 264 265 211 261
1245 1 243 265 264 266
1246 1 243 265 264 263
1247 1 211 265 264 266
1248 1 211 265 264 263
1249 1 265 264 263 262
1250 1 266 264 263 262
1251 1 264 263 262 260
1252 1 264 263 262 312
1253 1 209 212 211 261
1254 1 209 212 211 265
1255 1 211 212 209 210
1256 1 211 212 209 208
1257 1 212 211 261 207
1258 1 265 211 261 207
1259 1 211 261 207 205
1260 1 211 261 207 208
1261 1 258 259 257 255
1262 1 258 259 257 205
1263 1 257 259 258 260
1264 1 257 259 258 256
1265 1 135 213 210 209
1266 1 135 213 210 156
1267 1 189 213 210 209
1268 1 189 213 210 156
1269 1 210 213 189 190
